Module	Section	Sample Name	Source
FastQC	all_sections	WTCHG_329570_288_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_288_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_289_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_289_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_293_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_293_1_fastqc.zip
FastQC	all_sections	WTCHG_329570_291_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_291_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_287_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_287_1_fastqc.zip
FastQC	all_sections	WTCHG_329570_290_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_290_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_292_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_292_1_fastqc.zip
FastQC	all_sections	WTCHG_329570_292_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_292_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_287_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_287_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_290_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_290_1_fastqc.zip
FastQC	all_sections	WTCHG_329570_291_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_291_1_fastqc.zip
FastQC	all_sections	WTCHG_329570_293_2	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_293_2_fastqc.zip
FastQC	all_sections	WTCHG_329570_289_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_289_1_fastqc.zip
FastQC	all_sections	WTCHG_329570_288_1	/Users/frankwessely/Desktop/Training_RNAseq_part_1/FastQC/FastQC_output_all_reads/WTCHG_329570_288_1_fastqc.zip
